"X","Subject.ID","Total.Mass","Lean.Mass","Fat.Mass","Time.of.Day","Group","Hourly.Food.Intake","Hourly.Water.Intake","Cumulative.Food.Intake","Cumulative.Water.Intake","Oxygen.Consumption","Carbon.Dioxide.Production","Energy.Expenditure","Respiratory.Exchange.Ratio","Locomotor.Activity","Ambulatory.Activity","Pedestrian.Locomotion","Total.Distance..includes.fine.movement.","Energy.Balance","acclimation"
1,"D1",42.48,24.34,15.86,"Full day","HFD",1.029867123,0,75.1803,NA,129.9215641,98.78100578,0.621272676,0.759278287,455.3483607,162.3237705,NA,NA,0.408594447,TRUE
2,"D1",42.48,24.34,15.86,"Dark","HFD",1.368681081,0,75.1803,NA,137.8033125,103.3472475,0.65738491,0.747986196,594.1129032,227.8387097,NA,NA,0.711296171,TRUE
3,"D1",42.48,24.34,15.86,"Light","HFD",0.681641667,0,62.7284,NA,121.7770908,94.062556,0.583956702,0.770946781,311.9583333,94.625,NA,NA,0.097684965,TRUE
4,"D10",26.26,21.09,3.15,"Light","LFD",0.745961111,0,49.3926,NA,91.394723,87.351453,0.45679731,0.95470289,363.05,133.2666667,NA,NA,0.289163801,TRUE
5,"D10",26.26,21.09,3.15,"Dark","LFD",0.864145946,0,58.828,NA,108.6222606,102.8725735,0.541857396,0.94551988,872.4435484,406.3387097,NA,NA,0.32228855,TRUE
6,"D10",26.26,21.09,3.15,"Full day","LFD",0.805863014,0,58.828,NA,100.1497011,95.23923557,0.500024567,0.950036115,621.9221311,272.0409836,NA,NA,0.305838447,TRUE
7,"D11",31.22,22.56,6.66,"Light","LFD",0.636666667,0,46.4894,NA,105.2992047,94.54425333,0.51955011,0.895646092,324.9,110.75,NA,NA,0.117116557,TRUE
8,"D11",31.22,22.56,6.66,"Dark","LFD",0.934351351,0,57.491,NA,131.529427,123.2563402,0.654678984,0.936532639,858.300813,398.2276423,NA,NA,0.279672367,TRUE
9,"D11",31.22,22.56,6.66,"Full day","LFD",0.787547945,0,57.491,NA,118.5762308,109.0775319,0.587948676,0.916341752,594.8930041,256.2633745,NA,NA,0.199599269,TRUE
10,"D12",29.33,22.12,5.35,"Full day","LFD",0.708008219,0,51.4936,NA,107.5318281,99.34309815,0.533656401,0.925857551,586.4938272,248.7983539,NA,NA,0.174351818,TRUE
11,"D12",29.33,22.12,5.35,"Light","LFD",0.710944444,0,42.784,NA,97.93531275,92.20910325,0.487946336,0.941090923,329.5916667,122.1666667,NA,NA,0.222998109,TRUE
12,"D12",29.33,22.12,5.35,"Dark","LFD",0.705151351,0,51.4936,NA,116.8942822,106.3030932,0.578251587,0.910995725,837.1300813,372.3414634,NA,NA,0.126899764,TRUE
13,"D13",28.18,21.17,5.01,"Full day","LFD",0.568813699,0,41.5234,NA,104.609473,95.3339963,0.517705333,0.907085911,642.8888889,255.1193416,NA,NA,0.051108365,TRUE
14,"D13",28.18,21.17,5.01,"Dark","LFD",0.618427027,0,41.5234,NA,113.1004772,104.124563,0.560890748,0.918070034,907.2845528,401.1463415,NA,NA,0.057536279,TRUE
15,"D13",28.18,21.17,5.01,"Light","LFD",0.517822222,0,33.7688,NA,95.90619375,86.32366542,0.473440284,0.895827185,371.8833333,105.4416667,NA,NA,0.044381939,TRUE
16,"D14",43.22,24.65,16.5,"Light","HFD",0.778605556,0,46.1606,NA,135.830774,103.1938017,0.649441425,0.758434722,280.175,75.48333333,NA,NA,0.129164131,TRUE
17,"D14",43.22,24.65,16.5,"Full day","HFD",0.752238356,0,54.8613,NA,138.8027136,104.7846151,0.662913279,0.753888976,358.7119342,110.8518519,NA,NA,0.089325078,TRUE
18,"D14",43.22,24.65,16.5,"Dark","HFD",0.726583784,0,54.8613,NA,141.7021668,106.3366283,0.67605655,0.749454101,435.3333333,145.3577236,NA,NA,0.050527233,TRUE
19,"D15",35.62,21.36,12.28,"Dark","HFD",0.889924324,0,55.0697,NA,141.0355447,104.4547649,0.671348052,0.739734225,617.0325203,223.5284553,NA,NA,0.218576273,TRUE
20,"D15",35.62,21.36,12.28,"Light","HFD",0.615069444,0,42.3573,NA,128.7530067,97.33751067,0.615070886,0.755190921,306.9166667,73.575,NA,NA,-1.44e-06,TRUE
21,"D15",35.62,21.36,12.28,"Full day","HFD",0.754379452,0,55.0697,NA,134.9700938,100.9400714,0.643556859,0.747367161,463.8888889,149.4773663,NA,NA,0.110822593,TRUE
22,"D16",35.86,24.23,9.91,"Full day","HFD",1.493771233,0,109.0453,NA,145.0594444,108.4436889,0.69161799,0.746412818,568.7489712,172.2921811,NA,NA,0.802153242,TRUE
23,"D16",35.86,24.23,9.91,"Light","HFD",1.053577778,0,84.8709,NA,137.12013,103.983075,0.655395713,0.756723491,409.3416667,118.3583333,NA,NA,0.398182064,TRUE
24,"D16",35.86,24.23,9.91,"Dark","HFD",1.922067568,0,109.0453,NA,152.8051171,112.7955073,0.726956797,0.736353626,724.2682927,224.9105691,NA,NA,1.19511077,TRUE
25,"D17",36.72,21.95,12.93,"Light","HFD",0.881358333,0,51.9958,NA,126.7153033,95.88482333,0.605433625,0.756044241,411.6,126.5,NA,NA,0.275924708,TRUE
26,"D17",36.72,21.95,12.93,"Dark","HFD",0.799805405,0,61.3217,NA,137.9665419,101.0899581,0.655531635,0.732094551,742.3145161,268.1370968,NA,NA,0.14427377,TRUE
27,"D17",36.72,21.95,12.93,"Full day","HFD",0.840023288,0,61.3217,NA,132.4331459,98.53005574,0.63089327,0.743873087,579.6680328,198.4795082,NA,NA,0.209130018,TRUE
28,"D2",39.68,23.45,14.41,"Light","HFD",0.639672222,0,51.8916,NA,119.5911948,90.85608733,0.571795731,0.758258205,301.1833333,100.525,NA,NA,0.067876491,TRUE
29,"D2",39.68,23.45,14.41,"Full day","HFD",0.912106849,0,66.5838,NA,130.6835652,98.18947344,0.623621488,0.750852147,546.897541,224.3688525,NA,NA,0.288485361,TRUE
30,"D2",39.68,23.45,14.41,"Dark","HFD",1.177178378,0,66.5838,NA,141.4181172,105.2862987,0.673775446,0.743684994,784.6854839,344.2177419,NA,NA,0.503402932,TRUE
31,"D3",30.03,23.43,4.29,"Dark","LFD",0.873437838,0,68.378,NA,122.1307669,113.4291121,0.60676995,0.925139164,1190.766129,643.2741935,NA,NA,0.266667887,TRUE
32,"D3",30.03,23.43,4.29,"Full day","LFD",0.940871233,0,68.378,NA,114.0452135,106.5120516,0.567254516,0.930902973,885.2868852,452.3770492,NA,NA,0.373616717,TRUE
33,"D3",30.03,23.43,4.29,"Light","LFD",1.010177778,0,59.2864,NA,105.6901417,99.3644225,0.5264219,0.93685891,569.625,255.1166667,NA,NA,0.483755878,TRUE
34,"D4",39.23,22.51,14.48,"Full day","HFD",0.807906849,0,58.9251,NA,134.1945921,101.0994958,0.64067693,0.752330933,533.4485597,144.6995885,NA,NA,0.16722992,TRUE
35,"D4",39.23,22.51,14.48,"Dark","HFD",0.958921622,0,58.9251,NA,144.47488,108.1879151,0.689031336,0.747390706,728.6747967,216.5365854,NA,NA,0.269890285,TRUE
36,"D4",39.23,22.51,14.48,"Light","HFD",0.652697222,0,45.0665,NA,123.657297,93.833866,0.591113663,0.757394666,333.3416667,71.06666667,NA,NA,0.061583559,TRUE
37,"D5",34.13,22.74,8.73,"Light","LFD",0.764,0,49.3544,NA,125.5473267,112.5852903,0.619301346,0.894730321,390.45,165.075,NA,NA,0.144698654,TRUE
38,"D5",34.13,22.74,8.73,"Dark","LFD",0.888924324,0,60.356,NA,139.5739797,127.987652,0.691615397,0.915276291,879.0731707,438.7642276,NA,NA,0.197308927,TRUE
39,"D5",34.13,22.74,8.73,"Full day","LFD",0.827317808,0,60.356,NA,132.6472374,120.3815475,0.655904754,0.905130133,637.7777778,303.6090535,NA,NA,0.171413054,TRUE
40,"D7",28.88,21.78,4.5,"Dark","LFD",0.834205405,0,59.9358,NA,126.9189966,120.0335154,0.632944834,0.945581872,850.7317073,401.203252,NA,NA,0.201260572,TRUE
41,"D7",28.88,21.78,4.5,"Light","LFD",0.807505556,0,50.424,NA,115.4285352,106.8345865,0.57306291,0.921913463,398.6916667,147.8083333,NA,NA,0.234442646,TRUE
42,"D7",28.88,21.78,4.5,"Full day","LFD",0.821038356,0,59.9358,NA,121.2446947,113.5155258,0.603373513,0.933893769,627.5020576,276.0699588,NA,NA,0.217664843,TRUE
43,"D8",26.87,21.75,3.24,"Light","LFD",0.788405556,0,47.5208,NA,108.7053227,101.783648,0.540980391,0.931990871,335.6833333,131.6,NA,NA,0.247425164,TRUE
44,"D8",26.87,21.75,3.24,"Dark","LFD",0.714443243,0,54.7788,NA,124.4311467,114.5888,0.617118362,0.917333347,662.9918699,263.4390244,NA,NA,0.097324881,TRUE
45,"D8",26.87,21.75,3.24,"Full day","LFD",0.750917808,0,54.7788,NA,116.6653077,108.2652681,0.579519364,0.92457163,501.3580247,198.3333333,NA,NA,0.171398444,TRUE
46,"D9",44.09,24.49,17.7,"Dark","HFD",1.426413514,0,92.7901,NA,158.4281874,118.741988,0.755694125,0.747817073,649.1219512,239.3252033,NA,NA,0.670719388,TRUE
47,"D9",44.09,24.49,17.7,"Light","HFD",1.123044444,0,74.0862,NA,146.0450316,111.9174889,0.699344212,0.76522389,367.7833333,132.4666667,NA,NA,0.423700232,TRUE
48,"D9",44.09,24.49,17.7,"Full day","HFD",1.276806849,0,92.7901,NA,152.3130487,115.371865,0.727867008,0.756413032,510.1893004,186.5555556,NA,NA,0.548939842,TRUE
49,"M1",24.75,21.71,1.805,"Full day","LFD",0.495553425,0,36.1754,NA,97.47945205,90.19178082,0.48391863,0.920707741,4580.589041,3322.328767,NA,NA,0.011634795,TRUE
50,"M1",24.75,21.71,1.805,"Light","LFD",0.322118919,0,36.1754,NA,91.45945946,80.21621622,0.449160865,0.873788434,2230.756757,1520.864865,NA,NA,-0.127041946,TRUE
51,"M1",24.75,21.71,1.805,"Dark","LFD",0.673805556,0,33.4632,NA,103.6666667,100.4444444,0.519641889,0.968930362,6995.694444,5173.833333,NA,NA,0.154163667,TRUE
52,"M10",33.65,22.265,10.585,"Dark","HFD",0.473241667,0,25.3206,NA,114.1111111,87.88888889,0.546917,0.7694396,3760.75,2580.305556,NA,NA,-0.073675333,TRUE
53,"M10",33.65,22.265,10.585,"Full day","HFD",0.363986301,0,26.5189,NA,108.9726027,83.83561644,0.522183219,0.768447531,2844.931507,1928.890411,NA,NA,-0.158196918,TRUE
54,"M10",33.65,22.265,10.585,"Light","HFD",0.257683784,0,26.5189,NA,103.972973,79.89189189,0.498117919,0.767482274,1953.864865,1295.081081,NA,NA,-0.240434135,TRUE
55,"M11",41.6,23.895,17.02,"Dark","HFD",0.740977778,0,39.7002,NA,131.9722222,104.0833333,0.635218694,0.788056735,3576.75,2389.055556,NA,NA,0.105759083,TRUE
56,"M11",41.6,23.895,17.02,"Light","HFD",0.356251351,0,39.8565,NA,117,91.45945946,0.562251162,0.780083583,1488.810811,889.2972973,NA,NA,-0.205999811,TRUE
57,"M11",41.6,23.895,17.02,"Full day","HFD",0.545979452,0,39.8565,NA,124.3835616,97.68493151,0.598235151,0.784015549,2518.479452,1628.90411,NA,NA,-0.052255699,TRUE
58,"M12",28.35,20.815,6.415,"Light","HFD",0.38722973,0,39.5439,NA,103.9189189,82.13513514,0.500385919,0.789298441,1552.135135,948.5405405,NA,NA,-0.113156189,TRUE
59,"M12",28.35,20.815,6.415,"Full day","HFD",0.54169726,0,39.5439,NA,114.0958904,90.52054795,0.54976763,0.792513712,2705.342466,1727.178082,NA,NA,-0.00807037,TRUE
60,"M12",28.35,20.815,6.415,"Dark","HFD",0.700455556,0,39.1792,NA,124.5555556,99.13888889,0.600521056,0.795818296,3890.583333,2527.444444,NA,NA,0.0999345,TRUE
61,"M13",29.2,20.79,7.54,"Full day","HFD",0.463190411,0,33.0835,NA,116.0958904,90.68493151,0.557831438,0.781026078,3813.726027,2756.123288,NA,NA,-0.094641027,TRUE
62,"M13",29.2,20.79,7.54,"Light","HFD",0.352027027,0,33.0835,NA,108.5675676,84.78378378,0.521635649,0.780524824,2062.72973,1412.189189,NA,NA,-0.169608622,TRUE
63,"M13",29.2,20.79,7.54,"Dark","HFD",0.577441667,0,31.3121,NA,123.8333333,96.75,0.595032667,0.781541256,5613.361111,4137.388889,NA,NA,-0.017591,TRUE
64,"M2",29.05,24.375,3.2,"Dark","LFD",0.691844444,0,37.818,NA,112.9444444,108.0555556,0.5646235,0.954702387,6565.5,4870.805556,NA,NA,0.127220944,TRUE
65,"M2",29.05,24.375,3.2,"Full day","LFD",0.542126027,0,39.0786,NA,105.3561644,97.83561644,0.523414836,0.924515925,4929.780822,3630.068493,NA,NA,0.018711192,TRUE
66,"M2",29.05,24.375,3.2,"Light","LFD",0.396454054,0,39.0786,NA,97.97297297,87.89189189,0.483319919,0.895145313,3338.27027,2422.864865,NA,NA,-0.086865865,TRUE
67,"M3",26.55,22.39,3,"Light","LFD",0.272562162,0,35.6024,NA,94.2972973,81.91891892,0.462227973,0.865986823,1791.756757,1172,NA,NA,-0.189665811,TRUE
68,"M3",26.55,22.39,3,"Full day","LFD",0.48770411,0,35.6024,NA,101.3287671,93.4109589,0.502649192,0.916850044,3938.931507,2819.383562,NA,NA,-0.014945082,TRUE
69,"M3",26.55,22.39,3,"Dark","LFD",0.708822222,0,35.4878,NA,108.5555556,105.2222222,0.544193222,0.969126133,6145.75,4512.527778,NA,NA,0.164629,TRUE
70,"M4",27.3,22.925,3.155,"Full day","LFD",0.51229863,0,36.9394,NA,105.0547945,98.34246575,0.522787712,0.934860189,4868.643836,3598.821918,NA,NA,-0.010489082,TRUE
71,"M4",27.3,22.925,3.155,"Light","LFD",0.369610811,0,36.9394,NA,95.54054054,88.35135135,0.474241865,0.923407455,2256.810811,1542.135135,NA,NA,-0.104631054,TRUE
72,"M4",27.3,22.925,3.155,"Dark","LFD",0.65895,0,36.8248,NA,114.8333333,108.6111111,0.572682056,0.946631055,7553.027778,5712.638889,NA,NA,0.086267944,TRUE
73,"M5",27.05,23.2,2.78,"Light","LFD",0.513118919,0,41.9054,NA,98.89189189,92.75675676,0.492321919,0.937594147,2717.162162,1915.810811,NA,NA,0.020797,TRUE
74,"M5",27.05,23.2,2.78,"Dark","LFD",0.645155556,0,40.4538,NA,118.8333333,112.5833333,0.592839333,0.949336859,7870.444444,5994.083333,NA,NA,0.052316222,TRUE
75,"M5",27.05,23.2,2.78,"Full day","LFD",0.578232877,0,41.9054,NA,108.7260274,102.5342466,0.541892151,0.943385073,5258.506849,3927.013699,NA,NA,0.036340726,TRUE
76,"M6",26.85,23.57,2.01,"Light","LFD",0.37787027,0,39.0404,NA,99.62162162,90.35135135,0.492537405,0.903657735,3226.135135,2309.297297,NA,NA,-0.114667135,TRUE
77,"M6",26.85,23.57,2.01,"Full day","LFD",0.536893151,0,39.0404,NA,106.7534247,100.2328767,0.531572808,0.934745306,5373.726027,3932.561644,NA,NA,0.005320342,TRUE
78,"M6",26.85,23.57,2.01,"Dark","LFD",0.700333333,0,37.245,NA,114.0833333,110.3888889,0.571692528,0.966696421,7580.972222,5600.916667,NA,NA,0.128640806,TRUE
79,"M7",35.3,23.395,10.9,"Light","HFD",0.374556757,0,38.1893,NA,106.0540541,83.08108108,0.509846703,0.782473876,2095.864865,1378.594595,NA,NA,-0.135289946,TRUE
80,"M7",35.3,23.395,10.9,"Full day","HFD",0.526709589,0,38.1893,NA,112.9726027,88.87671233,0.543522671,0.785349633,2564.808219,1679.410959,NA,NA,-0.016813082,TRUE
81,"M7",35.3,23.395,10.9,"Dark","HFD",0.683088889,0,37.7204,NA,120.0833333,94.83333333,0.578134083,0.788305272,3046.777778,1988.583333,NA,NA,0.104954806,TRUE
82,"M8",30.9,22.91,6.81,"Full day","HFD",0.474609589,0,34.4902,NA,118.3972603,92.21917808,0.568598014,0.777592092,4398.972603,3135.890411,NA,NA,-0.093988425,TRUE
83,"M8",30.9,22.91,6.81,"Dark","HFD",0.633883333,0,33.0314,NA,125.2777778,98.36111111,0.602507111,0.78444276,5961.888889,4283.972222,NA,NA,0.031376222,TRUE
84,"M8",30.9,22.91,6.81,"Light","HFD",0.319640541,0,34.4902,NA,111.7027027,86.24324324,0.535605378,0.770926577,2878.297297,2018.837838,NA,NA,-0.215964838,TRUE
85,"V1",27.765,18.75865,3.438405,"Dark","LFD",0.829801622,0.121271944,39.72760654,7.568526,105.0796453,102.507642,0.527492334,0.973575854,246.7274292,NA,1.051216509,1.299909906,0.302309288,TRUE
86,"V1",27.765,18.75865,3.438405,"Light","LFD",0.277954129,0.038298389,31.61125254,6.154032,83.14209256,73.89200647,0.409387546,0.884553383,81.13905093,NA,0.183880787,0.27237662,-0.131433417,TRUE
87,"V1",27.765,18.75865,3.438405,"Full day","LFD",0.553877876,0.079785167,39.72760654,7.568526,94.00835701,88.06610633,0.467888049,0.928648626,163.1594626,NA,0.613495678,0.781341706,0.085989827,TRUE
88,"V10",30.65,18.3412,10.85135,"Full day","HFD",0.460284035,0.071282819,33.14045051,6.701165,95.36316737,77.13833114,0.461141237,0.808860679,115.771028,NA,0.285638668,0.429731075,-0.000857202,TRUE
89,"V10",30.65,18.3412,10.85135,"Light","HFD",0.134529436,0.021383306,24.22866215,5.353926,86.77468529,68.95292231,0.418240967,0.796136439,53.39923611,NA,0.058613426,0.124785648,-0.283711531,TRUE
90,"V10",30.65,18.3412,10.85135,"Dark","HFD",0.786038634,0.121182333,33.14045051,6.701165,104.1136963,85.47818165,0.504850946,0.821825,179.3196462,NA,0.516947406,0.740430189,0.281187688,TRUE
91,"V11",31.95,18.6417,11.4288,"Dark","HFD",0.928621572,0.070094444,41.6971409,5.096549,103.7492919,83.75615992,0.501510272,0.809378619,157.9496934,NA,0.471898821,0.644985377,0.4271113,TRUE
92,"V11",31.95,18.6417,11.4288,"Light","HFD",0.229632342,0.042708222,31.95808269,3.952976,90.16146054,73.04545203,0.436114586,0.812440906,95.87173611,NA,0.178102778,0.281531713,-0.206482244,TRUE
93,"V11",31.95,18.6417,11.4288,"Full day","HFD",0.579126957,0.056401333,41.6971409,5.096549,96.8918817,78.35075593,0.468506842,0.810924072,126.6206308,NA,0.323627921,0.461560164,0.110620115,TRUE
94,"V12",30.9,18.696,11.4203,"Full day","HFD",0.496515098,0.049806167,35.74908709,4.660392,95.76906004,76.34029322,0.46185823,0.798643185,102.4424533,NA,0.457363551,0.574868458,0.034656869,TRUE
95,"V12",30.9,18.696,11.4203,"Dark","HFD",0.720761241,0.073075778,35.74908709,4.660392,105.4309742,84.07010717,0.508485008,0.799293347,164.6141509,NA,0.802394811,0.982133019,0.212276233,TRUE
96,"V12",30.9,18.696,11.4203,"Light","HFD",0.272268956,0.026536556,28.50004939,3.963923,86.28607024,68.75362397,0.416094911,0.798005063,41.42208333,NA,0.118721759,0.175145833,-0.143825955,TRUE
97,"V13",29.15,18.4233,6.51846,"Light","HFD",0.135681714,0.019717806,11.3556118,3.759979,81.26531043,63.72246719,0.390743637,0.781845164,79.0274537,NA,0.123771296,0.229915278,-0.255061923,TRUE
98,"V13",29.15,18.4233,6.51846,"Dark","HFD",0.31755196,0.065291694,16.25548655,4.56392,98.15965388,77.36652119,0.472414568,0.787936827,182.9508019,NA,0.789008726,1.004520991,-0.154862608,TRUE
99,"V13",29.15,18.4233,6.51846,"Full day","HFD",0.226616837,0.04250475,16.25548655,4.56392,89.63353663,70.48073693,0.431197463,0.78486253,130.5035047,NA,0.453281425,0.613598481,-0.204580626,TRUE
100,"V14",30.1,17.5776,7.03663,"Light","HFD",0.41777427,0.054649389,28.81205545,6.315645,87.90102876,70.83163882,0.424757747,0.806086962,99.16310185,NA,0.110233102,0.211778935,-0.006983477,TRUE
101,"V14",30.1,17.5776,7.03663,"Dark","HFD",0.62645836,0.11972125,37.59237467,8.086481,104.7509332,84.52954462,0.506313104,0.807175667,295.8925296,NA,0.90832766,1.204467139,0.120145256,TRUE
102,"V14",30.1,17.5776,7.03663,"Full day","HFD",0.522116315,0.087185319,37.59237467,8.086481,96.23729727,77.60849748,0.465106187,0.806625585,196.4923977,NA,0.505079883,0.702898363,0.057010128,TRUE
103,"V15",29.5,18.1074,5.66058,"Full day","HFD",0.426564119,0.077828361,30.71261656,7.723167,91.02464562,72.6092974,0.439034011,0.797968778,104.4056959,NA,0.419493567,0.542837661,-0.012469892,TRUE
104,"V15",29.5,18.1074,5.66058,"Dark","HFD",0.531331864,0.105403667,30.71261656,7.723167,99.71147348,79.25229712,0.480615958,0.794943451,144.7022931,NA,0.633184161,0.796692435,0.050715907,TRUE
105,"V15",29.5,18.1074,5.66058,"Light","HFD",0.321796374,0.050253056,23.81712425,6.318225,82.51879335,66.1046935,0.398318356,0.800931079,64.94861111,NA,0.210254861,0.294271528,-0.076521982,TRUE
106,"V16",26.25,15.7924,5.288555,"Light","HFD",0.295240135,0.030600278,20.12914239,4.899918,80.00646189,63.52866413,0.385568169,0.794194548,104.6470602,NA,0.193862963,0.314105093,-0.090328034,TRUE
107,"V16",26.25,15.7924,5.288555,"Full day","HFD",0.340856652,0.061387139,24.54167895,5.932376,86.06051427,68.27921532,0.414681299,0.793675025,163.7321637,NA,0.410560117,0.590409006,-0.073824647,TRUE
108,"V16",26.25,15.7924,5.288555,"Dark","HFD",0.386473169,0.092174,24.54167895,5.932376,92.24337627,73.13084207,0.444413857,0.793144448,224.0743972,NA,0.631867849,0.872591726,-0.057940688,TRUE
109,"V2",27.02,17.3238,2.510465,"Light","LFD",0.322949273,0.025545667,26.71027658,5.929996,81.05517833,73.16396431,0.400357802,0.898434216,35.9231713,NA,0.134791435,0.171766435,-0.07740853,TRUE
110,"V2",27.02,17.3238,2.510465,"Full day","LFD",0.504350833,0.069810806,36.31325998,7.378579,94.02199332,87.56675337,0.467389505,0.924798734,106.7114486,NA,0.514035514,0.616208411,0.036961328,TRUE
111,"V2",27.02,17.3238,2.510465,"Dark","LFD",0.685752393,0.114075944,36.31325998,7.378579,107.2334652,102.2412932,0.535685957,0.951660695,178.8353538,NA,0.900435142,1.069036085,0.150066437,TRUE
112,"V3",26.65,18.2229,3.203605,"Dark","LFD",0.434543994,0.112263722,30.11870978,8.525714,111.8928358,106.8651783,0.559162553,0.952245196,217.1871934,NA,0.916459198,1.139099764,-0.124618559,TRUE
113,"V3",26.65,18.2229,3.203605,"Full day","LFD",0.420459442,0.088938389,30.11870978,8.525714,100.21677,94.07996945,0.499006737,0.933644533,152.0507477,NA,0.551115888,0.710975584,-0.078547295,TRUE
114,"V3",26.65,18.2229,3.203605,"Light","LFD",0.406374889,0.065613056,22.43560108,7.239862,88.75692771,81.53152374,0.439964917,0.915388327,88.12053241,NA,0.192538194,0.29077963,-0.033590028,TRUE
115,"V4",25.3,15.6914,1.723575,"Full day","LFD",0.441383545,0.083818083,31.77744546,8.665958,91.46175588,83.49165737,0.452792553,0.905289773,191.0800584,NA,2.009553154,2.147330374,-0.011409008,TRUE
116,"V4",25.3,15.6914,1.723575,"Dark","LFD",0.694216134,0.135125222,31.77744546,8.665958,106.9738598,99.21707427,0.531318065,0.923154518,320.0313208,NA,3.808582075,4.019924057,0.162898068,TRUE
