"X","Subject.ID","Total.Mass","Lean.Mass","Fat.Mass","Time.of.Day","Group","Hourly.Food.Intake","Hourly.Water.Intake","Cumulative.Food.Intake","Cumulative.Water.Intake","Oxygen.Consumption","Carbon.Dioxide.Production","Energy.Expenditure","Respiratory.Exchange.Ratio","Locomotor.Activity","Ambulatory.Activity","Pedestrian.Locomotion","Total.Distance..includes.fine.movement.","Energy.Balance","Acclimated"
1,"D1",22.59,17.82,2.85,"Full day","UC Davis",0.452033333,0,27.122,NA,95.12801759,85.43400191,0.469389515,0.894324903,0.139037954,302.7688442,NA,NA,-0.017356181,TRUE
2,"D1",22.59,17.82,2.85,"Dark","UC Davis",0.591336,0,27.122,NA,107.1485106,98.6553088,0.531385035,0.919688599,0.225404775,536.5903614,NA,NA,0.059950965,TRUE
3,"D1",22.59,17.82,2.85,"Light","UC Davis",0.352531429,0,26.7782,NA,86.52714759,75.97392888,0.425030651,0.876176741,0.077241004,135.4655172,NA,NA,-0.072499222,TRUE
4,"D10",19.44,15.3,2.54,"Full day","UC Davis",0.411424324,0,30.4454,NA,85.84523433,76.38179421,0.422794334,0.883555932,0.14146075,269.0688259,NA,NA,-0.011370009,TRUE
5,"D10",19.44,15.3,2.54,"Dark","UC Davis",0.513577778,0,29.6814,NA,94.33775733,87.34572042,0.468389475,0.923660839,0.193919115,401.6916667,NA,NA,0.045188303,TRUE
6,"D10",19.44,15.3,2.54,"Light","UC Davis",0.314647368,0,30.4454,NA,77.82080315,66.0221789,0.37971231,0.845661531,0.091893791,143.7559055,NA,NA,-0.065064942,TRUE
7,"D11",22.2,17.42,2.74,"Dark","UC Davis",0.564511111,0,30.5982,NA,104.6224905,95.9729355,0.518463313,0.915395021,0.18833152,386.1583333,NA,NA,0.046047799,TRUE
8,"D11",22.2,17.42,2.74,"Light","UC Davis",0.319673684,0,32.47,NA,88.91097213,77.24279307,0.435828665,0.868882531,0.070550838,95.73228346,NA,NA,-0.11615498,TRUE
9,"D11",22.2,17.42,2.74,"Full day","UC Davis",0.438783784,0,32.47,NA,96.54409846,86.34245741,0.475975052,0.891479692,0.127772222,236.8299595,NA,NA,-0.037191268,TRUE
10,"D12",20.96,16.2,2.77,"Full day","UC Davis",0.508472973,0,37.627,NA,90.89583887,85.02174211,0.452254545,0.932636582,0.142648452,337.0850202,NA,NA,0.056218428,TRUE
11,"D12",20.96,16.2,2.77,"Dark","UC Davis",0.634544444,0,36.1754,NA,98.20750917,95.34368667,0.492485906,0.971806467,0.19919115,490.3,NA,NA,0.142058539,TRUE
12,"D12",20.96,16.2,2.77,"Light","UC Davis",0.389036842,0,37.627,NA,83.98717402,75.26872362,0.41424066,0.895625668,0.08922228,192.3149606,NA,NA,-0.025203818,TRUE
13,"D13",21.01,16.03,3.07,"Full day","UC Davis",0.444648,0,33.1958,NA,88.20357526,79.91882385,0.436000511,0.900635751,0.141840497,254.7975709,NA,NA,0.008647489,TRUE
14,"D13",21.01,16.03,3.07,"Light","UC Davis",0.293846154,0,33.1958,NA,81.90788858,70.32095575,0.400573967,0.855714154,0.084443035,110.976378,NA,NA,-0.106727813,TRUE
15,"D13",21.01,16.03,3.07,"Dark","UC Davis",0.608016667,0,31.6296,NA,94.86651033,90.07656758,0.473493603,0.948177776,0.202586144,407.0083333,NA,NA,0.134523063,TRUE
16,"D14",21.17,16.25,2.98,"Dark","UC Davis",0.4584,0,27.4658,NA,104.2120189,92.21057433,0.512684456,0.880440139,0.145564019,298.3666667,NA,NA,-0.054284456,TRUE
17,"D14",21.17,16.25,2.98,"Full day","UC Davis",0.370794667,0,27.6568,NA,97.6658266,84.95393397,0.478860073,0.865163834,0.109201605,202.6315789,NA,NA,-0.108065407,TRUE
18,"D14",21.17,16.25,2.98,"Light","UC Davis",0.289928205,0,27.6568,NA,91.48044803,78.09726591,0.446900027,0.850729529,0.074843419,112.1732283,NA,NA,-0.156971822,TRUE
19,"D15",20.09,15.43,2.63,"Full day","UC Davis",0.392696,0,29.2994,NA,98.74628664,85.89354105,0.484157371,0.863673806,0.122809954,254.0647773,NA,NA,-0.091461371,TRUE
20,"D15",20.09,15.43,2.63,"Dark","UC Davis",0.478561111,0,28.1916,NA,106.3512117,96.39152983,0.52573915,0.904211012,0.168057671,370.5833333,NA,NA,-0.047178039,TRUE
21,"D15",20.09,15.43,2.63,"Light","UC Davis",0.313435897,0,29.2994,NA,91.56053071,75.97418157,0.444867501,0.825370935,0.080056206,143.9685039,NA,NA,-0.131431603,TRUE
22,"D16",21.25,16.42,2.77,"Dark","UC Davis",0.618627778,0,34.3418,NA,106.2950408,100.9511858,0.530560756,0.947109641,0.157912586,329.0666667,NA,NA,0.088067022,TRUE
23,"D16",21.25,16.42,2.77,"Light","UC Davis",0.334005128,0,35.2204,NA,91.29905469,77.59441445,0.445629,0.846643085,0.08094056,140.375,NA,NA,-0.111623872,TRUE
24,"D16",21.25,16.42,2.77,"Full day","UC Davis",0.470624,0,35.2204,NA,98.55517702,88.89607802,0.486725011,0.895255935,0.118185089,231.6774194,NA,NA,-0.016101011,TRUE
25,"D17",20.43,16,2.35,"Full day","UC Davis",0.410013333,0,30.56,NA,91.76122399,81.34976069,0.451603822,0.878055322,0.117456738,198.8870968,NA,NA,-0.041590489,TRUE
26,"D17",20.43,16,2.35,"Dark","UC Davis",0.524188889,0,29.4522,NA,100.610232,93.36213025,0.499763445,0.924716294,0.15594124,282.7916667,NA,NA,0.024425444,TRUE
27,"D17",20.43,16,2.35,"Light","UC Davis",0.304620513,0,30.56,NA,83.46527898,70.08816422,0.406454176,0.834310661,0.081377516,120.2265625,NA,NA,-0.101833663,TRUE
28,"D2",23.44,18.03,3.59,"Full day","UC Davis",0.576183333,0,34.0362,NA,93.67124809,88.09990171,0.466596876,0.939739197,0.113218978,210.2713568,NA,NA,0.109586457,TRUE
29,"D2",23.44,18.03,3.59,"Light","UC Davis",0.476954286,0,33.6542,NA,87.1391975,80.75020621,0.432725299,0.926968272,0.071599565,109.3793103,NA,NA,0.044228987,TRUE
30,"D2",23.44,18.03,3.59,"Dark","UC Davis",0.715104,0,34.0362,NA,102.800379,98.3717653,0.513935466,0.95758772,0.17138587,351.2771084,NA,NA,0.201168534,TRUE
31,"D3",23.81,18.51,2.64,"Full day","UC Davis",0.548806667,0,32.3554,NA,100.5091183,93.05221809,0.499022199,0.921653152,0.198447078,522.9246231,NA,NA,0.049784468,TRUE
32,"D3",23.81,18.51,2.64,"Dark","UC Davis",0.74872,0,32.3554,NA,109.8713229,106.1570247,0.550412566,0.966109911,0.30429094,836.2771084,NA,NA,0.198307434,TRUE
33,"D3",23.81,18.51,2.64,"Light","UC Davis",0.406011429,0,31.5914,NA,93.81029957,83.67550302,0.462251505,0.889843575,0.122713969,298.7155172,NA,NA,-0.056240077,TRUE
34,"D4",21.69,16.85,2.63,"Light","UC Davis",0.411468571,0,28.8792,NA,89.25569017,78.86616504,0.438982653,0.882874462,0.106719493,171.0769231,NA,NA,-0.027514082,TRUE
35,"D4",21.69,16.85,2.63,"Dark","UC Davis",0.614256,0,29.605,NA,107.0559216,99.43193518,0.531879092,0.927913892,0.256730076,599.0843373,NA,NA,0.082376908,TRUE
36,"D4",21.69,16.85,2.63,"Full day","UC Davis",0.495963333,0,29.605,NA,96.6427862,87.40095965,0.477534675,0.901565826,0.168973885,348.7,NA,NA,0.018428658,TRUE
37,"D5",22.36,17.45,2.54,"Dark","UC Davis",0.640232,0,29.1466,NA,115.7196786,107.8816212,NA,NA,0.241556432,600.1204819,NA,NA,NA,TRUE
38,"D5",22.36,17.45,2.54,"Light","UC Davis",0.375451429,0,28.7646,NA,102.7306332,88.53009385,NA,NA,0.090910782,188.6068376,NA,NA,NA,TRUE
39,"D5",22.36,17.45,2.54,"Full day","UC Davis",0.485776667,0,29.1466,NA,108.121087,96.5609777,NA,NA,0.153428727,359.385,NA,NA,NA,TRUE
40,"D7",22.36,17.22,2.78,"Dark","UC Davis",0.597448,0,27.2748,NA,111.9890735,102.9308632,NA,NA,0.29099233,776.804878,NA,NA,NA,TRUE
41,"D7",22.36,17.22,2.78,"Light","UC Davis",0.352531429,0,27.0838,NA,97.03066915,84.95388855,NA,NA,0.08477442,153.7948718,NA,NA,NA,TRUE
42,"D7",22.36,17.22,2.78,"Full day","UC Davis",0.45458,0,27.2748,NA,103.1944338,92.36148613,NA,NA,0.169748634,410.5125628,NA,NA,NA,TRUE
43,"D8",21.15,16.6,2.31,"Light","UC Davis",0.333977143,0,29.2994,NA,97.91926547,82.17704479,NA,NA,0.066661086,95.38461538,NA,NA,NA,TRUE
44,"D8",21.15,16.6,2.31,"Full day","UC Davis",0.495963333,0,29.7578,NA,104.8931078,93.44372603,NA,NA,0.123193771,239.6984925,NA,NA,NA,TRUE
45,"D8",21.15,16.6,2.31,"Dark","UC Davis",0.722744,0,29.7578,NA,114.8435902,109.5193566,NA,NA,0.203856259,445.6097561,NA,NA,NA,TRUE
46,"D9",23.2,18.03,2.98,"Dark","UC Davis",0.47368,0,28.1534,NA,117.3812488,103.3509951,NA,NA,0.211475888,515.2439024,NA,NA,NA,TRUE
47,"D9",23.2,18.03,2.98,"Light","UC Davis",0.474771429,0,28.1534,NA,101.5085538,90.63304615,NA,NA,0.083492834,173.1452991,NA,NA,NA,TRUE
48,"D9",23.2,18.03,2.98,"Full day","UC Davis",0.474316667,0,28.1534,NA,108.0490613,95.87360804,NA,NA,0.13622957,314.1105528,NA,NA,NA,TRUE
49,"M1",17.45,15.81,0.805,"Dark","Umass",0.674866667,0,30.6746,NA,92.91666667,92.05555556,0.467998028,0.985890518,0.293002331,5831.388889,NA,NA,0.206868639,TRUE
50,"M1",17.45,15.81,0.805,"Light","Umass",0.194638095,0,32.47,NA,79.07142857,66.33333333,0.384985167,0.833603543,0.094693186,1742.619048,NA,NA,-0.190347071,TRUE
51,"M1",17.45,15.81,0.805,"Full day","Umass",0.416282051,0,32.47,NA,85.46153846,78.20512821,0.423298795,0.903889839,0.186220484,3629.74359,NA,NA,-0.007016744,TRUE
52,"M10",19,17,1.02,"Light","Umass",0.080947619,0,36.0226,NA,85.64285714,70.64285714,0.4156495,0.82171653,0.076809435,1354.880952,NA,NA,-0.334701881,TRUE
53,"M10",19,17,1.02,"Full day","Umass",0.461828205,0,36.0226,NA,90.32051282,83.23076923,0.448006372,0.913654696,0.156511849,2930.076923,NA,NA,0.013821833,TRUE
54,"M10",19,17,1.02,"Dark","Umass",0.906188889,0,35.7934,NA,95.77777778,97.91666667,0.485756056,1.02091589,0.249497998,4767.805556,NA,NA,0.420432833,TRUE
55,"M11",20.6,18.755,1.17,"Full day","Umass",0.475051282,0,36.6338,NA,94.26923077,87.29487179,0.468063167,0.912047279,0.176347812,3294.512821,NA,NA,0.006988115,TRUE
56,"M11",20.6,18.755,1.17,"Light","Umass",0.140066667,0,36.6338,NA,85.14285714,69.54761905,0.412467667,0.812950293,0.076690264,1315.571429,NA,NA,-0.272401,TRUE
57,"M11",20.6,18.755,1.17,"Dark","Umass",0.865866667,0,35.9844,NA,104.9166667,108,0.532924583,1.027660429,0.292614951,5603.277778,NA,NA,0.332942083,TRUE
58,"M12",19.45,17.745,0.995,"Full day","Umass",0.468684615,0,36.5574,NA,88.91025641,83.01282051,0.4422075,0.924723993,0.137481668,2555.961538,NA,NA,0.026477115,TRUE
59,"M12",19.45,17.745,0.995,"Dark","Umass",0.785222222,0,36.3282,NA,95.36111111,97.75,0.483929639,1.023356842,0.210844933,4010.416667,NA,NA,0.301292583,TRUE
60,"M12",19.45,17.745,0.995,"Light","Umass",0.197366667,0,36.5574,NA,83.38095238,70.38095238,0.406445667,0.840181552,0.074598869,1309.285714,NA,NA,-0.209079,TRUE
61,"M13",16.7,15.385,0.755,"Full day","Umass",0.470153846,0,34.0362,NA,89.02564103,83.28205128,0.44296,0.924122697,0.204366508,3911.435897,NA,NA,0.027193846,TRUE
62,"M13",16.7,15.385,0.755,"Dark","Umass",0.724738889,0,33.807,NA,97.25,97.97222222,0.491619528,1.005411347,0.299763964,5885.833333,NA,NA,0.233119361,TRUE
63,"M13",16.7,15.385,0.755,"Light","Umass",0.251938095,0,34.0362,NA,81.97619048,70.69047619,0.401251833,0.854446711,0.12259726,2219.095238,NA,NA,-0.149313738,TRUE
64,"M2",20.2,18.16,1.255,"Light","Umass",0.209190476,0,35.8698,NA,84.19047619,72.78571429,0.412295667,0.85920079,0.085644421,1551.833333,NA,NA,-0.20310519,TRUE
65,"M2",20.2,18.16,1.255,"Full day","Umass",0.459869231,0,35.8698,NA,91.29487179,84.21794872,0.452938141,0.914093192,0.174568723,3340.051282,NA,NA,0.00693109,TRUE
66,"M2",20.2,18.16,1.255,"Dark","Umass",0.752327778,0,34.7238,NA,99.58333333,97.55555556,0.500354361,0.978134328,0.278313741,5426.305556,NA,NA,0.251973417,TRUE
67,"M3",19.25,17.315,1.24,"Dark","Umass",0.90725,0,35.5642,NA,104.3055556,109.3055556,0.531960139,1.046446364,0.248663805,4806.111111,NA,NA,0.375289861,TRUE
68,"M3",19.25,17.315,1.24,"Full day","Umass",0.463787179,0,36.1754,NA,96.44871795,91.07692308,0.480835474,0.933661882,0.158009281,2982.282051,NA,NA,-0.017048295,TRUE
69,"M3",19.25,17.315,1.24,"Light","Umass",0.08367619,0,36.1754,NA,89.71428571,75.45238095,0.437014333,0.836989469,0.080305404,1419,NA,NA,-0.353338143,TRUE
70,"M4",18.9,16.805,1.27,"Light","Umass",0.186452381,0,32.8138,NA,81.02380952,68.64285714,0.395233833,0.844475887,0.095377279,1708.690476,NA,NA,-0.208781452,TRUE
71,"M4",18.9,16.805,1.27,"Full day","Umass",0.453012821,0,32.8138,NA,88.98717949,81.91025641,0.441291218,0.910919866,0.209909507,4101.602564,NA,NA,0.011721603,TRUE
72,"M4",18.9,16.805,1.27,"Dark","Umass",0.764,0,32.3172,NA,98.27777778,97.38888889,0.495024833,0.988437841,0.343530441,6893.333333,NA,NA,0.268975167,TRUE
73,"M5",20.15,18.14,1.025,"Light","Umass",0.16462381,0,39.0786,NA,91.04761905,78.95238095,0.44614,0.865542287,0.094675902,1716.619048,NA,NA,-0.28151619,TRUE
74,"M5",20.15,18.14,1.025,"Dark","Umass",0.909372222,0,38.1236,NA,106.4722222,108.4166667,0.539515861,1.017677547,0.329039256,6585.25,NA,NA,0.369856361,TRUE
75,"M5",20.15,18.14,1.025,"Full day","Umass",0.508353846,0,39.0786,NA,98.16666667,92.55128205,0.489236551,0.935758561,0.202843604,3963.679487,NA,NA,0.019117295,TRUE
76,"M6",20.05,18.2,1.07,"Dark","Umass",0.92635,0,38.7348,NA,107.7222222,109.6111111,0.545763167,1.01603673,0.248382557,4759.472222,NA,NA,0.380586833,TRUE
77,"M6",20.05,18.2,1.07,"Full day","Umass",0.5348,0,40.874,NA,98.15384615,91.97435897,0.488547949,0.925037702,0.172749957,3286.551282,NA,NA,0.046252051,TRUE
78,"M6",20.05,18.2,1.07,"Light","Umass",0.199185714,0,40.874,NA,89.95238095,76.85714286,0.439506333,0.847038535,0.107922013,2024.047619,NA,NA,-0.240320619,TRUE
79,"M7",19.9,18.355,0.96,"Light","Umass",0.085495238,0,35.7552,NA,87.80952381,71.9047619,0.425584,0.815973693,0.102156348,1872.02381,NA,NA,-0.340088762,TRUE
80,"M7",19.9,18.355,0.96,"Dark","Umass",0.893455556,0,35.4496,NA,99.94444444,103.1111111,0.507921944,1.029889621,0.251654589,4778,NA,NA,0.385533611,TRUE
81,"M7",19.9,18.355,0.96,"Full day","Umass",0.4584,0,35.7552,NA,93.41025641,86.30769231,0.463586128,0.914704121,0.171155536,3213.24359,NA,NA,-0.005186128,TRUE
82,"M8",18.4,16.93,0.87,"Full day","Umass",0.514230769,0,39.346,NA,95.65384615,88.46153846,0.474810269,0.918143185,0.222408197,4296.089744,NA,NA,0.0394205,TRUE
83,"M8",18.4,16.93,0.87,"Dark","Umass",0.825544444,0,38.8876,NA,102.4444444,102,0.516545556,0.994311482,0.353909033,6996.916667,NA,NA,0.308998889,TRUE
84,"M8",18.4,16.93,0.87,"Light","Umass",0.247390476,0,39.346,NA,89.83333333,76.85714286,0.439037167,0.852856073,0.109693195,1981.095238,NA,NA,-0.19164669,TRUE
85,"V1",20.175,14.51665,1.38258,"Full day","Vanderbilt",0.356047819,0.069565529,30.07402342,7.246289,67.30568119,64.39828389,0.336476191,0.944318419,0.183851232,NA,0.610691346,0.785832158,0.019571628,TRUE
86,"V1",20.175,14.51665,1.38258,"Dark","Vanderbilt",0.4641491,0.12124959,29.16027942,7.023488,76.30416535,77.21870796,0.386118606,1.005603172,0.261274541,NA,1.056460648,1.30402662,0.078030494,TRUE
87,"V1",20.175,14.51665,1.38258,"Light","Vanderbilt",0.264396733,0.025746435,30.07402342,7.246289,59.59269476,53.40934897,0.293925549,0.89178863,0.117488395,NA,0.228603373,0.341665476,-0.029528816,TRUE
88,"V10",19.16,13.6533,1.61944,"Dark","Vanderbilt",0.404481679,0.116418205,20.71141734,7.677029,76.58016931,72.45072625,0.381932952,0.935659212,0.203398001,NA,0.988954167,1.198514583,0.022548728,TRUE
89,"V10",19.16,13.6533,1.61944,"Full day","Vanderbilt",0.245261482,0.076029329,20.84722598,7.805935,67.97749498,60.64130678,0.334968594,0.87728303,0.134766641,NA,0.567540064,0.716774679,-0.089707112,TRUE
90,"V10",19.16,13.6533,1.61944,"Light","Vanderbilt",0.110270445,0.041786587,20.84722598,7.805935,60.60377413,50.51894724,0.29471343,0.827246302,0.075939761,NA,0.206327976,0.303854762,-0.184442985,TRUE
91,"V11",19.68,13.59575,1.186955,"Light","Vanderbilt",0.200732197,0.040881087,24.1856424,7.406363,61.92384518,54.0471824,0.303818059,0.865340832,0.008324681,NA,0.132491667,0.142450198,-0.103085861,TRUE
92,"V11",19.68,13.59575,1.186955,"Full day","Vanderbilt",0.284536969,0.073017329,24.1856424,7.406363,69.15875709,63.97583202,0.343311933,0.912463008,0.022536564,NA,0.281170833,0.309332906,-0.058774963,TRUE
93,"V11",19.68,13.59575,1.186955,"Dark","Vanderbilt",0.383383624,0.110921615,23.7690714,7.329558,77.59948766,75.55925657,0.389388119,0.96743888,0.039117094,NA,0.454629861,0.504029398,-0.006004495,TRUE
94,"V12",19.14,13.5901,1.47194,"Full day","Vanderbilt",0.381504164,0.080458388,32.42785394,8.284643,71.16036412,63.43527747,0.350602411,0.879792224,0.186181276,NA,0.708617842,0.887675214,0.030901753,TRUE
95,"V12",19.14,13.5901,1.47194,"Light","Vanderbilt",0.258499649,0.052499978,32.42785394,8.284643,63.72810681,54.23375069,0.311134998,0.844613522,0.118299335,NA,0.253041865,0.379109722,-0.052635349,TRUE
96,"V12",19.14,13.5901,1.47194,"Dark","Vanderbilt",0.526586412,0.113434974,31.42250634,8.203478,79.831331,74.17039204,0.396647727,0.920834043,0.265376874,NA,1.240123148,1.48100162,0.129938685,TRUE
97,"V13",18.86,13.4804,1.393305,"Full day","Vanderbilt",0.225572303,0.080696824,19.17364578,8.18972,68.44669513,61.56512886,0.337839458,0.888160027,0.107713674,NA,0.630410897,0.747850321,-0.112267155,TRUE
98,"V13",18.86,13.4804,1.393305,"Light","Vanderbilt",0.15811661,0.045022348,19.17364578,8.18972,61.94639817,53.94593395,0.303794958,0.862824893,0.063663398,NA,0.27819504,0.351395833,-0.145678348,TRUE
99,"V13",18.86,13.4804,1.393305,"Dark","Vanderbilt",0.305135429,0.12277441,19.17064708,8.098884,76.03037491,70.45418958,0.377558042,0.917717684,0.159105663,NA,1.041329398,1.210380556,-0.072422613,TRUE
100,"V14",19.015,13.43955,1.24546,"Light","Vanderbilt",0.223000555,0.045529661,27.10678494,7.173854,68.03862819,58.43538609,0.33276977,0.851514002,0.128570582,NA,0.250994048,0.375685119,-0.109769215,TRUE
101,"V14",19.015,13.43955,1.24546,"Dark","Vanderbilt",0.432019472,0.105355795,25.91662574,6.865919,83.49908519,76.57704194,0.413764101,0.907728862,0.248401944,NA,1.133644676,1.356579167,0.018255371,TRUE
102,"V14",19.015,13.43955,1.24546,"Full day","Vanderbilt",0.318903352,0.072979299,27.10678494,7.173854,75.17422373,66.80845802,0.370151769,0.877459322,0.183877365,NA,0.658371261,0.828405449,-0.051248417,TRUE
103,"V15",18.805,13.18985,1.619665,"Dark","Vanderbilt",0.457889393,0.110698308,29.50185236,9.501287,79.0008631,74.45453688,0.393689117,0.93139104,0.243461966,NA,1.43563912,1.641056713,0.064200276,TRUE
104,"V15",18.805,13.18985,1.619665,"Light","Vanderbilt",0.279176811,0.062439652,30.56648636,9.726071,62.84842867,54.65637387,0.308135608,0.862717325,0.112158032,NA,0.405350794,0.519568254,-0.028958797,TRUE
105,"V15",18.805,13.18985,1.619665,"Full day","Vanderbilt",0.361174349,0.084581859,30.56648636,9.726071,70.30339841,63.79398756,0.347621843,0.894412886,0.172759848,NA,0.880868483,1.037178312,0.013552506,TRUE
106,"V16",16.7,11.25405,2.094025,"Full day","Vanderbilt",0.296474559,0.078476201,25.20033754,7.638165,63.41832329,59.11595819,0.315313862,0.924408217,0.145400672,NA,0.515301816,0.646499145,-0.018839303,TRUE
107,"V16",16.7,11.25405,2.094025,"Dark","Vanderbilt",0.498262777,0.105886513,24.175252,7.311153,68.10179269,65.92911125,0.341306763,0.962521352,0.206643305,NA,0.774885417,0.960146759,0.156956014,TRUE
108,"V16",16.7,11.25405,2.094025,"Light","Vanderbilt",0.125393244,0.055237024,25.20033754,7.638165,59.40392095,53.27611272,0.293034232,0.891739815,0.092906986,NA,0.292801587,0.377658333,-0.167640988,TRUE
109,"V2",20.285,14.6791,1.349935,"Full day","Vanderbilt",0.2828137,0.081759412,24.0391645,8.310786,72.79464641,65.39331361,0.359208707,0.882786221,0.158919628,NA,0.801799252,0.939124786,-0.076395007,TRUE
110,"V2",20.285,14.6791,1.349935,"Dark","Vanderbilt",0.430497741,0.120797667,23.7839885,8.072781,83.91175481,79.16662606,0.418254516,0.933358726,0.237210978,NA,1.397265972,1.601859954,0.012243225,TRUE
111,"V2",20.285,14.6791,1.349935,"Light","Vanderbilt",0.157603318,0.048661761,24.0391645,8.310786,63.26569635,53.58761722,0.308598015,0.83943836,0.091812756,NA,0.291399206,0.371066071,-0.150994697,TRUE
112,"V3",20.25,14.63275,1.6523,"Dark","Vanderbilt",0.337743537,0.159068846,16.89639098,9.39338,85.68313405,80.85844206,0.427106672,0.937270554,0.279429938,NA,1.265435648,1.530108333,-0.089363135,TRUE
113,"V3",20.25,14.63275,1.6523,"Full day","Vanderbilt",0.206542951,0.090477729,17.55615082,9.487952,75.28385514,67.44226502,0.371284821,0.883444905,0.171257481,NA,0.680073825,0.846299145,-0.16474187,TRUE
114,"V3",20.25,14.63275,1.6523,"Light","Vanderbilt",0.095307671,0.032324391,17.55615082,9.487952,66.3701875,55.9426847,0.323437519,0.837308634,0.078538232,NA,0.178335119,0.260176984,-0.228129848,TRUE
115,"V4",18.095,13.02585,1.335265,"Light","Vanderbilt",0.179738308,0.043187217,24.6951349,9.166758,63.11022331,55.239152,0.309811893,0.868902097,0.125134624,NA,0.328808929,0.458061706,-0.130073585,TRUE
116,"V4",18.095,13.02585,1.335265,"Full day","Vanderbilt",0.290530999,0.085087447,24.6951349,9.166758,71.40539163,65.1583375,0.353473769,0.901584211,0.19253585,NA,0.846308226,1.024804808,-0.06294277,TRUE
117,"V4",18.095,13.02585,1.335265,"Dark","Vanderbilt",0.421209557,0.134508231,24.6951349,9.068478,81.08308801,76.73072058,0.404412625,0.939713344,0.271170613,NA,1.450057407,1.686005093,0.016796932,TRUE
118,"V5",19.37,13.80405,1.485965,"Dark","Vanderbilt",0.325516109,0.176791923,15.53160048,11.95369,78.52210063,74.66167519,0.392031409,0.945825769,0.242641523,NA,1.138630093,1.364012963,-0.066515301,TRUE
