,group1,group2,group3,group4,group_names,diet_names,dietCal,colors,xrange,outliers,errorbars,mri,light,exc,Total.Mass,Lean.Mass,Fat.Mass,id
1,D1,M1,Y1,V1,UC Davis,ResearchDiet 10 kcal% Fat 35% sucrose 3.82kcal/g,14.9,#CC79A7,0,Yes,Yes,No,7,112,22.59,17.82,2.85,D1
2,D2,M2,Y2,V2,UMass,ResearchDiet 10 kcal% Fat 35% sucrose 3.82kcal/g,14.9,#E69F00,96,NA,NA,,19,112,23.44,18.03,3.59,D2
3,D3,M3,Y3,V3,Yale,ResearchDiet 10 kcal% Fat 35% sucrose 3.82kcal/g,14.9,#009E73,NA,NA,NA,NA,NA,112,23.81,18.51,2.64,D3
4,D4,M4,Y4,V4,Vanderbilt,ResearchDiet 10 kcal% Fat 35% sucrose 3.82kcal/g,14.9,#56B4E9,NA,NA,NA,NA,NA,112,21.69,16.85,2.63,D4
5,D5,M5,Y5,V5,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,22.36,17.45,2.54,D5
6,D7,M6,Y6,V6,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,22.36,17.22,2.78,D7
7,D8,M7,Y7,V7,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,21.15,16.6,2.31,D8
8,D9,M8,Y8,V8,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,23.2,18.03,2.98,D9
9,D10,M10,Y9,V9,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.44,15.3,2.54,D10
10,D11,M11,Y10,V10,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,22.2,17.42,2.74,D11
11,D12,M12,Y11,V11,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.96,16.2,2.77,D12
12,D13,M13,Y12,V12,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,21.01,16.03,3.07,D13
13,D14,NA,Y13,V13,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,21.17,16.25,2.98,D14
14,D15,NA,Y14,V14,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.09,15.43,2.63,D15
15,D16,NA,Y15,V15,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,21.25,16.42,2.77,D16
16,D17,NA,Y16,V16,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.43,16,2.35,D17
17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,17.45,15.81,0.805,M1
18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.2,18.16,1.255,M2
19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.25,17.315,1.24,M3
20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.9,16.805,1.27,M4
21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.15,18.14,1.025,M5
22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.05,18.2,1.07,M6
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.9,18.355,0.96,M7
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.4,16.93,0.87,M8
25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19,17,1.02,M10
26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.6,18.755,1.17,M11
27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.45,17.745,0.995,M12
28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,16.7,15.385,0.755,M13
29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.175,14.51665,1.38258,V1
30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.285,14.6791,1.349935,V2
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.25,14.63275,1.6523,V3
32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.095,13.02585,1.335265,V4
33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.37,13.80405,1.485965,V5
34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,17.225,12.76905,0.876712,V6
35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.015,14.1576,1.52009,V7
36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.77,13.3126,1.66873,V8
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.48,14.3678,1.043034,V9
38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.16,13.6533,1.61944,V10
39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.68,13.59575,1.186955,V11
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.14,13.5901,1.47194,V12
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.86,13.4804,1.393305,V13
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.015,13.43955,1.24546,V14
43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.805,13.18985,1.619665,V15
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,16.7,11.25405,2.094025,V16
45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.05,14.90785,1.604605,Y1
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.65,14.73265,1.5480065,Y2
47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.85,14.1859,1.53337,Y3
48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.8,14.23335,1.458135,Y4
49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.05,14.1533,1.701465,Y5
50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.2,14.3286,1.680655,Y6
51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.6,14.7355,1.062317,Y7
52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.6,14.35105,1.640567,Y8
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.85,15.37325,1.865015,Y9
54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.8,15.36125,1.91354,Y10
55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.5,14.6509,1.473765,Y11
56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.1,14.6819,1.096827,Y12
57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,18.35,13.9532,1.17415,Y13
58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20.55,15.2508,1.825665,Y14
59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,20,14.911,1.475415,Y15
60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,19.5,14.49355,1.669435,Y16
61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,abnormal RER?,NA,NA,NA,NA
112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA