EarTag,LabID,CageID,date_of_birth,sacrifice_date,group,bw_13w,bw_15w,bw_24w,bw_54w,bw_56w,bw_93w,bw_95w,bw_64w,bw_103w,ipGTT01_age,ipGTT01_vol_glc,ipGTT01_0min_gly,ipGTT01_15min_gly,ipGTT01_30min_gly,ipGTT01_45min_gly,ipGTT01_60min_gly,ipGTT01_90min_gly,ipGTT01_120min_gly,ipGTT01_150min_gly,ipGTT01_180min_gly,ipGTT01_date,ipGTT01_done_by,VO2max01_age,VO2max01_VO2basal,VO2max01_RERbasal,VO2max01_VO2max,VO2max01_RERmax,VO2max01_distance_run,VO2max01_deltaVO2,VO2max01_deltaRER,VO2max01_VO2_increase_perc,VO2max01_RER_increase_perc,VO2max01_date,EchoMRI_age,EchoMRI_fat,EchoMRI_lean,EchoMRI_weight,EchoMRI_fat_perc,EchoMRI_lean_perc,EchoMRI_date,NIBP01_diastolic_average,NIBP01_systolic_average,NIBP01_pulse_average,NIBP02_diastolic_average,NIBP02_systolic_average,NIBP02_pulse_average,NIBP01_diastolic_stdev,NIBP01_systolic_stdev,NIBP01_pulse_stdev,NIBP02_diastolic_stdev,NIBP02_systolic_stdev,NIBP02_pulse_stdev,NIBP_age,bw_at_sacrifice,tissue_weight_at_sacrifice_heart,tissue_weight_at_sacrifice_liver,tissue_weight_at_sacrifice_epiWAT,tissue_weight_at_sacrifice_BAT,tissue_weight_at_sacrifice_gastrocnemius,tissue_weight_at_sacrifice_soleus
RHO-2860,1-R,SRHO-00198,2010.05.18,2010.11.10,young,28.13,32.49,32.42,,,,,,,15,330,137,391,393,371,408,311,239,211,188,2010.10.26,SL-CT-CC-UDP,16,74.5,0.833,110,0.955,241.5,35.5,0.122,47.65100671,14.64585834,2006.09.14,15,3.53,24.802,29.29,12.05189484,84.67736429,2010.08.30,,,,,,,,,,,,,,32.42,0.1627,1.0766,1.1124,0.1548,0.3266,0.0263
RHO-2861,2-L,SRHO-00198,2010.05.18,2010.11.10,young,28.95,34.71,33.52,,,,,,,15,350,136,178,198,197,207,190,176,163,155,2010.10.26,SL-CT-CC-UDP,16,75.7,0.828,100,0.946,203.1,24.3,0.118,32.1003963,14.25120773,2006.09.14,15,3.664,26.316,31.02,11.81173436,84.83558994,2010.08.30,,,,,,,,,,,,,,33.52,0.1743,1.1896,1.237,0.232,0.3689,0.018
RHO-2862,3-RL,SRHO-00198,2010.05.18,2010.11.10,young,27.81,31.28,30.4,,,,,,,15,310,142,467,410,377,382,238,185,161,154,2010.10.26,SL-CT-CC-UDP,16,93.6,0.791,117,0.956,262.7,23.4,0.165,25,20.8596713,2006.09.14,15,2.475,24.777,28.36,8.727080395,87.36600846,2010.08.30,,,,,,,,,,,,,,30.4,0.159,1.0711,0.7013,0.2107,0.3513,0.021
RHO-2863,4-2R,SRHO-00198,2010.05.18,2010.11.10,young,26.81,27.62,26.08,,,,,,,15,280,109,366,358,306,296,200,170,149,138,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,15,1.985,24.069,27.07,7.332840783,88.91392686,2010.08.30,,,,,,,,,,,,,,26.08,0.1489,0.8921,0.3881,0.0938,0.3105,0.0206
RHO-2864,5-2L,SRHO-00198,2010.05.18,2010.11.10,young,27.56,31.6,30.25,,,,,,,15,320,125,385,384,396,349,365,288,226,178,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,15,2.944,25.33,28.87,10.19743679,87.73813647,2010.08.30,,,,,,,,,,,,,,30.25,0.165,1.568,0.806,0.1766,0.348,0.0233
RHO-2865,6-R,SRHO-00199,2010.05.18,2010.11.12,young,27.15,29.15,28.19,,,,,,,15,290,121,454,359,367,392,367,348,237,167,2010.10.27,SL-CT-CC-UDP,16,83.25,0.877,110,1.112,318.3,26.75,0.235,32.13213213,26.7958951,2006.09.12,15,2.545,24.687,28.14,9.044065387,87.72921109,2010.08.31,57.20720497,94.57412465,688.4050415,79.28896977,103.7351151,670.2813459,14.75278827,11.8546544,20.21852976,4.246919816,8.708712058,26.62925668,17,28.19,0.1715,1.0181,0.5588,0.0744,0.3486,0.0232
RHO-2866,7-L,SRHO-00199,2010.05.18,2010.11.12,young,28.86,31.26,30.23,,,,,,,15,310,124,390,354,338,306,218,184,171,149,2010.10.27,SL-CT-CC-UDP,16,77.4,0.857,106,1.119,292,28.6,0.262,36.95090439,30.57176196,2006.09.12,15,2.403,26.474,29.92,8.031417112,88.48262032,2010.08.31,72.65653082,99.60588782,558.3486938,85.43288275,115.9588711,535.3451679,17.78722046,12.21215301,48.67112682,15.07627873,7.559338277,73.25760814,17,30.23,,,0.7671,0.1052,0.3325,0.0234
RHO-2867,8-RL,SRHO-00199,2010.05.18,2010.11.12,young,28.13,31.83,31.02,,,,,,,15,320,109,353,378,370,305,237,181,173,157,2010.10.27,SL-CT-CC-UDP,16,87.3,0.842,101,1.063,333.9,13.7,0.221,15.6930126,26.24703088,2006.09.12,15,3.436,25.024,29.38,11.69503063,85.17358747,2010.08.31,73.46573416,101.2579989,627.6851501,79.69851739,99.41665268,620.2857099,15.50708991,10.63663123,27.42219225,9.971103276,6.883499235,42.24350309,17,31.02,0.169,1.1125,0.9204,0.0814,0.3653,0.0194
RHO-2868,9-2R,SRHO-00199,2010.05.18,2010.11.12,young,29.37,33.05,31.28,,,,,,,15,330,159,492,468,387,377,270,216,184,176,2010.10.27,SL-CT-CC-UDP,16,69.7,0.822,97,1.04,269.9,27.3,0.218,39.16786227,26.52068127,2006.09.12,15,3.212,26.593,30.54,10.51735429,87.07596595,2010.08.31,80.20261522,113.011498,705.3481358,91.0086846,118.7236811,714.3553345,17.76526898,11.46288035,21.14746949,21.06359454,14.18896929,25.95272567,17,31.28,0.161,1.3616,0.83,0.0999,0.207,0.0221
RHO-2869,10-2L,SRHO-00199,2010.05.18,2010.11.12,young,30.1,31.45,30.37,,,,,,,15,310,120,313,359,313,290,205,151,145,124,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,15,2.733,27.881,31.97,8.548639349,87.20988427,2010.08.31,81.64929295,121.8620841,704.8906453,91.13775126,132.2574259,705.7966512,13.39270541,12.44501008,23.47966862,17.04145589,8.374079448,19.35531297,17,30.37,0.1521,1.2334,0.4953,0.0836,0.3204,0.023
RHO-2870,11-R,SRHO-00200,2010.05.18,2010.11.09,young,28.29,,33.49,,,,,,,,,,,,,,,,,,,,16,78,0.834,119,0.979,500.4,41,0.145,52.56410256,17.38609113,2006.09.13,,,,,,,,111.6669456,123.1007415,627.8898128,97.88981737,120.1471853,673.2043991,14.4417832,10.04856446,25.16618056,15.34003018,9.681094179,19.21934659,17,33.49,0.194,1.204,1.3086,0.1797,,
RHO-2871,12-L,SRHO-00200,2010.05.18,2010.11.09,young,25.78,,28.59,,,,,,,,,,,,,,,,,,,,16,83.5,0.775,119,0.953,402.9,35.5,0.178,42.51497006,22.96774194,2006.09.13,,,,,,,,82.47883129,97.86339633,653.8571289,71.90591976,94.6458313,635.7141058,13.65001222,13.62498023,25.97307447,21.42761788,15.40855606,58.74552995,17,28.59,0.1744,1.1119,0.5551,0.0841,,
RHO-2872,13-RL,SRHO-00200,2010.05.18,2010.11.09,young,27.75,,30.47,,,,,,,,,,,,,,,,,,,,16,96.6,0.793,129,0.91,269.8,32.4,0.117,33.54037267,14.75409836,2006.09.13,,,,,,,,83.09759603,107.6433578,635.8851522,90.58525085,108.8259839,557.2524516,19.74396524,11.36272631,38.31820037,13.02771585,12.87650188,42.36364977,17,30.47,,1.2347,0.4765,0.0691,,
RHO-2873,14-2R,SRHO-00200,2010.05.18,2010.11.09,young,28.01,,37.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.28322347,116.5738138,668.1155221,82.42889751,105.5409094,628.6757634,9.704432217,14.56753032,30.0732296,11.61095322,9.100092581,70.75958467,17,37.49,0.1551,1.2906,1.9911,0.1359,0.3024,0.0208
RHO-2874,15-2L,SRHO-00200,2010.05.18,2010.11.09,young,27.9,,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,0.1756,1.2449,1.2684,0.1211,0.377,0.0219
RHO-2875,16-R,SRHO-00230,2010.05.18,,young,28.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHO-2876,17-R,SRHO-00231,2010.05.18,2010.11.09,young,26.97,,27.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.91,0.1709,1.2277,0.5749,0.0992,0.3132,
RHO-2880,18-R,SRHO-00222,2009.08.10,2010.11.10,1_year,,,,33.87,,,,33.43,,,,,,,,,,,,,,,57,83,0.896,104,1.106,398.6,21,0.21,25.30120482,23.4375,2006.09.12,55,1.962,32.165,35.28,5.56122449,91.17063492,2010.08.30,94.8742288,121.4588879,711.3240153,90.35842015,110.6353885,720.7585775,18.29611767,16.39236557,34.26411624,6.223300484,8.587393766,17.67963937,58,33.43,0.1826,1.4712,0.9805,0.1355,0.3424,0.0247
RHO-2881,19-L,SRHO-00222,2009.08.10,,1_year,,,,35.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,2.36,33.438,36.56,6.455142232,91.46061269,2010.08.30,,,,,,,,,,,,,,,,,,,,
RHO-2882,20-RL,SRHO-00222,2009.08.10,,1_year,,,,33.63,,,,,,,,,,,,,,,,,,,57,60.3,0.869,99,1.081,442.7,38.7,0.212,64.17910448,24.39585731,2006.09.12,55,1.549,31.131,33.69,4.597803503,92.40427427,2010.08.30,123.9061143,155.9053639,689.1897714,108.174218,117.5144221,617.4677653,16.42950421,9.671677336,29.20020806,4.720293087,9.051847343,12.90181354,58,,,,,,,
RHO-2883,21-R,SRHO-00223,2009.08.10,2010.11.09,1_year,,,,33.88,,,,36.52,,,,,,,,,,,,,,,57,79.3,0.86,94,1.076,368.6,14.7,0.216,18.5372005,25.11627907,2006.09.12,55,4.818,28.201,33.96,14.18727915,83.0418139,2010.08.30,87.51640173,111.8392211,744.9256028,83.54784393,119.2124192,738.1378662,18.94547174,6.8245811,5.033532579,9.228815665,6.200051199,9.432683644,58,36.52,0.1781,1.3361,1.5253,0.1306,,
RHO-2884,22-L,SRHO-00223,2009.08.10,2010.11.09,1_year,,,,31.23,,,,32.07,,,,,,,,,,,,,,,,,,,,,,,,,,55,3.715,28.853,33.52,11.08293556,86.07696897,2010.08.30,77.97835859,123.3418262,696.311237,70.5164704,126.1913552,672.7185199,14.45618063,18.04691192,11.66327162,18.05111691,10.68368986,11.96861603,58,32.07,0.1902,1.302,0.7818,0.0812,,
RHO-2885,23-R,SRHO-00224,2009.08.10,,1_year,,,,30.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,3.294,27.518,31.88,10.33249686,86.3174404,2010.08.31,,,,,,,,,,,,,,,,,,,,
RHO-2886,24-R,SRHO-00225,2009.08.10,2010.11.09,1_year,,,,32.56,,,,30.21,,,,,,,,,,,,,,,57,73,0.818,112,1,321.8,39,0.182,53.42465753,22.24938875,2006.09.13,55,1.676,29.806,32.51,5.155336819,91.68255921,2010.08.31,,,,,,,,,,,,,,30.21,0.204,1.2227,0.3502,0.0832,,
RHO-2887,25-L,SRHO-00225,2009.08.10,2010.11.09,1_year,,,,27.47,,,,29.3,,,,,,,,,,,,,,,57,86,0.813,114,1.005,422.5,28,0.192,32.55813953,23.61623616,2006.09.13,55,2.787,24.608,28.33,9.837627956,86.86198376,2010.08.31,,,,,,,,,,,,,,29.3,0.1573,1.0676,0.795,0.0916,0.3251,0.0169
RHO-2888,26-RL,SRHO-00225,2009.08.10,2010.11.09,1_year,,,,30.58,,,,35.01,,,,,,,,,,,,,,,57,84.7,0.825,107,1.011,387.8,22.3,0.186,26.32821724,22.54545455,2006.09.13,55,3.052,28.231,32.33,9.440148469,87.32137334,2010.08.31,,,,,,,,,,,,,,35.01,0.1826,1.2438,1.1466,0.0901,0.3312,0.0174
RHO-2889,27-2R,SRHO-00225,2009.08.10,2010.11.09,1_year,,,,32.5,,,,31.05,,,,,,,,,,,,,,,57,78.7,0.806,107,0.956,247.7,28.3,0.15,35.95933926,18.61042184,2006.09.13,55,2.032,31.4,34.33,5.919021264,91.4651908,2010.08.31,,,,,,,,,,,,,,31.05,0.1753,1.2319,0.5116,0.0707,0.3431,0.0183
RHO-2890,28-R,SRHO-00226,2009.08.10,2010.11.10,1_year,,,,33.91,34.54,,,30.05,,56,350,137,380,369,388,385,316,218,211,179,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,94.99395879,118.8469565,642.5433185,96.19278301,110.2453918,672.6494281,19.77164444,15.95359084,76.45460349,11.36563013,11.52107651,29.29729001,58,30.05,0.1777,1.2916,0.6507,0.1186,0.334,0.0244
RHO-2891,29-R,SRHO-00227,2009.08.10,2010.11.10,1_year,,,,29.51,28.87,,,28.14,,56,290,116,426,371,390,357,309,310,252,224,2010.10.26,SL-CT-CC-UDP,57,91.4,0.831,103,0.981,292.4,11.6,0.15,12.69146608,18.05054152,2006.09.14,,,,,,,,,,,,,,,,,,,,,28.14,0.1547,1.0255,0.6022,0.1499,0.3288,0.02
RHO-2892,30-L,SRHO-00227,2009.08.10,2010.11.10,1_year,,,,33.25,33.9,,,33.29,,56,340,131,463,374,390,365,358,338,304,270,2010.10.26,SL-CT-CC-UDP,57,83.8,0.767,111,0.949,280.8,27.2,0.182,32.45823389,23.72881356,2006.09.14,,,,,,,,,,,,,,,,,,,,,33.29,0.1694,1.0928,1.4361,0.1887,0.3111,0.0268
RHO-2893,31-RL,SRHO-00227,2009.08.10,2010.11.10,1_year,,,,33.77,34.02,,,33.74,,56,340,124,305,400,380,354,332,318,290,253,2010.10.26,SL-CT-CC-UDP,57,81.8,0.846,101,1.088,363.4,19.2,0.242,23.47188264,28.60520095,2006.09.14,,,,,,,,,,,,,,,,,,,,,33.74,0.141,1.1814,1.2193,0.212,0.353,0.0224
RHO-2894,32-2R,SRHO-00227,2009.08.10,2010.11.10,1_year,,,,33.96,34.66,,,34.45,,56,350,96,396,360,332,320,259,234,210,164,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.45,0.1931,1.2243,1.3147,0.1976,0.3286,0.0263
RHO-2895,33-R,SRHO-00228,2009.08.10,2010.11.12,1_year,,,,33.73,34.11,,,33.81,,56,340,106,339,349,336,305,325,316,328,304,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,77.08582726,103.1575718,689.8591593,81.95098909,99.87778356,729.2883789,9.62838341,6.740551295,22.15762637,10.0678484,10.70295636,19.19411996,58,33.81,0.1441,1.1333,1.4232,0.088,0.3314,0.0226
RHO-2896,34-L,SRHO-00228,2009.08.10,2010.11.12,1_year,,,,33.79,35.4,,,34.66,,56,350,122,376,381,404,358,287,252,220,175,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,97.67068427,117.1653931,699.05413,75.70099122,102.6113003,687.8276018,7.590169414,5.180859726,14.3950757,7.038438255,6.378979757,21.6148339,58,34.66,0.1616,1.1917,1.6737,0.1072,0.3734,0.0272
RHO-2897,35-RL,SRHO-00228,2009.08.10,2010.11.12,1_year,,,,28.92,31.06,,,29.7,,56,310,124,360,385,377,373,308,313,300,222,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,83.36326853,96.26084409,717.827771,84.21323853,98.18903703,731.7901705,8.251451625,9.203787708,24.9680938,8.615852976,7.204715791,11.89415466,58,29.7,0.145,1.0024,1.0996,0.069,0.3101,0.0221
RHO-2898,36-2R,SRHO-00228,2009.08.10,2010.11.12,1_year,,,,32.22,33.93,,,33.04,,56,340,138,484,428,418,407,420,391,384,327,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,85.72380168,102.9944438,640.0895182,85.96402564,99.91207722,619.5076131,8.661376692,9.341603479,30.44688358,8.596008862,8.626023574,37.81156629,58,33.04,0.1554,1.1265,1.1422,0.082,0.3343,0.024
RHO-2899,37-R,SRHO-00229,2009.08.10,2010.11.12,1_year,,,,35.73,38.04,,,38.46,,56,380,148,385,406,381,351,330,382,384,360,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,95.59482158,123.2505906,681.1215777,90.49928792,112.3137348,667.6923261,3.582019944,9.876475493,19.6772512,11.11188232,13.58273562,22.01070221,58,38.46,0.181,1.3836,2.1628,0.1204,0.3371,0.0227
RHO-2900,38-R,SRHO-00218,2008.11.10,2010.11.12,2_year,,,,,,34.16,,,32.65,,,,,,,,,,,,,,,,,,,,,,,,,94,5.758,28.313,35.09,16.4092334,80.68680536,2010.08.30,,,,,,,,,,,,,,32.65,0.1787,1.2598,1.1392,0.0841,0.3257,0.0242
RHO-2901,39-L,SRHO-00218,2008.11.10,,2_year,,,,,,31.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,1.368,30.404,33.54,4.078711986,90.64997018,2010.08.30,,,,,,,,,,,,,,,,,,,,
RHO-2902,40-R,SRHO-00219,2008.11.10,2010.11.12,2_year,,,,,,33,32.8,,30.33,95,330,122,283,296,326,385,431,393,332,205,2010.10.26,SL-CT-CC-UDP,96,72.7,0.821,90,1.04,351,17.3,0.219,23.79642366,26.67478685,2006.09.12,94,4.888,28.397,34.31,14.24657534,82.76595745,2010.08.30,75.52999687,107.2724518,706.3003489,60.26609394,99.13951547,706.7395874,16.65326554,8.305430596,10.74021728,14.77738828,6.527542722,10.20309494,97,30.33,,,0.682,0.0719,0.2856,0.0196
RHO-2903,41-L,SRHO-00219,2008.11.10,2010.11.12,2_year,,,,,,37.23,36.66,,34.72,95,370,170,353,401,391,415,404,324,304,221,2010.10.26,SL-CT-CC-UDP,96,66.7,0.798,90,1.046,240.5,23.3,0.248,34.93253373,31.07769424,2006.09.12,94,7.636,28.972,37.73,20.23853697,76.78770209,2010.08.30,82.8113266,109.6156563,683.2133057,89.23840124,116.0334882,681.5123291,4.890615501,9.409397249,11.96395448,8.402313635,7.203452386,12.96123271,97,34.72,0.1718,1.1858,1.1965,0.0849,0.3078,0.0211
RHO-2904,42-RL,SRHO-00219,2008.11.10,2010.11.12,2_year,,,,,,35.63,35.78,,32.32,95,360,133,329,378,357,342,341,299,260,212,2010.10.26,SL-CT-CC-UDP,96,68.6,0.873,79,1.069,342.6,10.4,0.196,15.16034985,22.4513173,2006.09.12,94,6.581,28.528,36,18.28055556,79.24444444,2010.08.30,83.86473007,100.530124,708.3196317,91.24722936,113.6931173,703.9936361,7.420789477,33.85478606,14.07662342,13.84987489,9.453274632,9.704190093,97,32.32,0.1629,1.4635,1.0863,0.0675,0.3222,0.0223
RHO-2905,43-R,SRHO-00220,2008.11.10,2010.11.12,2_year,,,,,,33.24,31.29,,30.34,95,310,126,411,322,257,223,204,179,158,146,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,91.15734558,107.9607422,704.2831502,92.77567291,112.0062948,705.4211833,10.56931645,5.768138216,17.54676006,11.06796329,9.525166332,13.61099767,97,30.34,0.1783,1.6375,0.4126,0.0574,0.3097,0.0197
RHO-2906,44-L,SRHO-00220,2008.11.10,2010.11.12,2_year,,,,,,32.37,31.25,,29.8,95,310,119,410,368,316,262,215,197,146,140,2010.10.26,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,84.80084642,109.3512541,699.4846151,85.1320167,116.6325871,694.4800462,18.08161587,11.61583469,11.007425,14.32389654,11.67429311,9.024665353,97,29.8,,,0.4303,0.0443,0.2892,0.0202
RHO-2907,45-R,SRHO-00221,2008.11.10,2010.11.09,2_year,,,,,,35.3,,,35.41,,,,,,,,,,,,,,96,78.9,0.846,91,1.012,375.3,12.1,0.166,15.33586819,19.62174941,2006.09.13,,,,,,,,,,,,,,,,,,,,,35.41,0.1966,1.318,1.263,0.0957,,
RHO-2908,46-L,SRHO-00221,2008.11.10,2010.11.09,2_year,,,,,,32.26,,,33.17,,,,,,,,,,,,,,96,79.1,0.813,97,0.989,330.1,17.9,0.176,22.62958281,21.64821648,2006.09.13,,,,,,,,,,,,,,,,,,,,,33.17,0.1609,1.169,1.253,0.1254,,
RHO-2909,47-RL,SRHO-00221,2008.11.10,,2_year,,,,,,31.43,,,,,,,,,,,,,,,,,96,59.8,0.832,83,1.017,242.8,23.2,0.185,38.79598662,22.23557692,2006.09.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHO-2910,48-R,SRHO-00208,2008.11.10,2010.11.09,2_year,,,,,,33.34,,,34.78,,,,,,,,,,,,,,96,79.7,0.797,93,1.001,308.2,13.3,0.204,16.68757842,25.59598494,2006.09.14,94,7.335,25.863,34.28,21.39731622,75.44632439,2010.08.31,,,,,,,,,,,,,,34.78,0.1646,1.3425,1.6406,0.1007,,
RHO-2911,49-L,SRHO-00208,2008.11.10,2010.11.09,2_year,,,,,,35.47,,,36.36,,,,,,,,,,,,,,96,74.9,0.812,93,0.987,324.9,18.1,0.175,24.16555407,21.55172414,2006.09.14,94,5.86,29.892,36.9,15.88075881,81.00813008,2010.08.31,,,,,,,,,,,,,,36.36,0.206,1.3797,1.2306,0.0898,,
RHO-2912,50-RL,SRHO-00208,2008.11.10,,2_year,,,,,,34.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,5.598,27.868,34,16.46470588,81.96470588,2010.08.31,,,,,,,,,,,,,,,,,,,,
RHO-2913,51-2R,SRHO-00208,2008.11.10,2010.11.09,2_year,,,,,,28.81,,,30.98,,,,,,,,,,,,,,96,81.3,0.797,93,0.965,150.2,11.7,0.168,14.39114391,21.07904642,2006.09.14,94,5.572,23.473,29.93,18.61677247,78.4263281,2010.08.31,,,,,,,,,,,,,,30.98,,,1.3378,0.0989,0.24,0.0124
RHO-2914,52-2L,SRHO-00208,2008.11.10,,2_year,,,,,,26.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,3.03,23.622,27.53,11.00617508,85.80457683,2010.08.31,,,,,,,,,,,,,,,,,,,,
RHO-2915,53-R,SRHO-00209,2008.11.10,2010.11.10,2_year,,,,,,36.37,34.86,,34.42,95,350,134,269,446,518,435,510,482,414,371,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,79.60292892,101.8553068,706.3195583,79.92241946,108.5463853,699.1106415,11.44072665,6.620685043,13.32763228,5.810654765,10.4484721,9.057226144,97,34.42,0.1739,1.1369,1.3368,0.2225,0.3635,0.0201
RHO-2916,54-L,SRHO-00209,2008.11.10,2010.11.10,2_year,,,,,,34.87,33.11,,32.51,95,330,120,415,404,388,365,303,268,227,195,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,85.12228298,105.6180246,668.5498535,85.77345167,105.529389,680.0775582,16.62415187,11.30401448,46.01556022,7.23587646,9.662840444,19.96025366,97,32.51,0.1726,1.328,0.9643,0.1599,0.3244,0.023
RHO-2917,55-RL,SRHO-00209,2008.11.10,2010.11.10,2_year,,,,,,36.07,35.73,,35.82,95,360,151,387,383,351,348,345,298,245,205,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,89.24227851,117.8450524,676.6836199,96.3592095,117.2150688,681.1038493,19.34250615,10.76439337,21.89845119,13.16499782,11.03056764,19.39485045,97,35.82,0.1741,1.2497,1.5339,0.1588,0.3671,0.0231
RHO-2918,56-2R,SRHO-00209,2008.11.10,2010.11.10,2_year,,,,,,34.72,33.9,,33.41,95,340,99,338,368,371,358,296,245,212,182,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,86.67935689,103.0173698,722.5603475,77.61236245,91.84177607,732.2199056,9.671940276,11.08215391,11.56285161,14.0923558,13.93326188,8.417421604,97,33.41,0.166,1.166,0.9315,0.1463,0.3547,0.0226
RHO-2919,57-2L,SRHO-00209,2008.11.10,2010.11.10,2_year,,,,,,35.41,37.08,,37.4,95,370,114,306,365,375,348,312,300,282,224,2010.10.27,SL-CT-CC-UDP,,,,,,,,,,,,,,,,,,,85.19422502,112.2371902,572.9693429,70.64555032,101.5471578,614.6826651,15.9396827,9.832878899,43.1629354,10.77594268,10.56505618,26.83840241,97,37.4,0.159,1.1743,1.6721,0.2233,0.3563,0.0236